id,school,subject,title,prompt,description,elements,
es-komu-01,elementary,校務,学級通信を作成する,"あなたは小学校5年生の担任です。
今週の学級通信を作成してください。
内容は、今週の授業の様子、特に算数の授業で新しい単元「割合」に入り、児童たちが意欲的に学んでいることを中心に書いてください。
形式は、児童や保護者が読みやすいように、適度に改行や絵文字を入れてください。
語調は、児童たちを褒めることを中心に、親しみやすく、かつ成長を促すような文章にしてください。
600字程度で作成してください。",学級通信の作成時間を短縮し、より魅力的な通信を作成できます。,"人物,内容,形式や語調,制約",0
es-komu-02,elementary,校務,運動会のお知らせを作成する,"あなたは小学校の教員として、保護者向けの運動会のお知らせを作成します。
お知らせは、保護者に親しみやすく、かつ丁寧な言葉遣いで作成してください。子どもたちの頑張りが伝わるような、活気のある表現を心がけ、箇条書きや表などを活用して読みやすくしてください。
A4用紙1枚に収まるように作成し、運動会のテーマやスローガン、学校の連絡先を明記してください。",保護者向け文書のたたき台を瞬時に作成できます。,"人物,内容,形式や語調,制約",
es-komu-03,elementary,校務,保護者面談の記録を作成する,"あなたは小学校の教員です。A君の保護者と面談を行いました。以下の面談内容を、今後の指導に活かせるように記録としてまとめてください。
・家庭での様子：毎日元気に過ごしているが、ゲームの時間が長くなりがち。
・学校での様子：友達と仲良く遊んでいるが、授業中の集中力が課題。
・保護者からの要望：宿題への声かけを強めてほしい。
客観的な事実と、教員の所感を分けて記述してください。",面談記録を構造化し、後の振り返りや情報共有を容易にします。,"人物,内容,形式や語調",
es-kokugo-01,elementary,国語,「地域の魅力を伝えよう」のルーブリック作成,"私は、公立小学校で教員です。
担当している小学5年生の生徒たちに書くことの指導をするために、ルーブリックを作成したいと思っています。
単元名は「地域の魅力を伝えよう」です。
小学5年生でもわかるような表現でルーブリックを表形式で作成してください。
評価内容は、「小学校学習指導要領(平成29年告示)」における、該当学年の「書くこと」の指導事項を踏まえて作成してください。",評価基準を明確にし、児童の自己評価を促します。,"人物,内容,形式や語調,制約",
es-kokugo-02,elementary,国語,新出漢字の練習プリントを作成する,"あなたは小学校3年生の担任です。
新出漢字「駅」「橋」「銀」を使った短文作成の練習プリントを作成してください。
児童が楽しく取り組めるように、クイズ形式や穴埋め形式の問題を3問ずつ、合計9問作成してください。
解答もつけてください。",児童が飽きないような多様な形式の漢字練習プリントを作成できます。,"人物,内容,制約",
es-kokugo-03,elementary,国語,物語の続きを創作するアイデア出し,"小学校4年生の国語の授業で、物語「ごんぎつね」の続きを創作する活動を行います。
児童の創作意欲を刺激するような、続きの物語のアイデアを3つの異なるパターンで提案してください。
それぞれのパターンで、ごんが助かっていた場合の展開と、兵十がごんの優しさを知った後の展開を含めてください。",物語の続きを考える授業で、児童の発想を広げるためのヒントを提供します。,"人物,内容,形式や語調",
es-sansu-01,elementary,算数,図形の面積の文章問題を作成,"あなたは小学校5年生の担任です。
算数の「図形の面積」の単元で、児童が楽しく取り組めるような文章問題を作成してください。
身近なもの（例：教室の机、校庭の遊具など）を題材にして、創造性を刺激するような問題にしてください。
問題は3問作成し、それぞれ解答と簡単な解説もつけてください。",児童の興味を引くようなオリジナルの文章問題を作成できます。,"人物,内容,制約",
es-sansu-02,elementary,算数,計算練習ゲームのアイデアを考える,"あなたは小学校の教員です。
低学年の児童が、足し算と引き算の計算に親しめるような、教室でできる簡単なゲームのアイデアを3つ提案してください。
体を使ったり、グループで競ったりするような、遊びの要素を取り入れてください。",計算が苦手な子も楽しめる、アクティブな学習活動のアイデアを得られます。,"人物,内容",
es-sansu-03,elementary,算数,わり算のつまずきポイントを解説する,"あなたは算数専門の教員です。
小学校4年生で学習する「あまりのあるわり算」について、児童が特につまずきやすいポイントを3つ挙げ、それぞれをどのように指導すればよいか、具体的な発問例を交えて解説してください。",児童のつまずきを予測し、効果的な指導法を事前に準備できます。,"人物,内容,形式や語調",
es-rika-01,elementary,理科,天体の授業計画を作成する,"私は小学校6年生の教員です。
理科の天体の授業計画を作成してください。授業時間は45分です。
授業計画には、児童の興味を引くような身近な例を用いた問題、ペアワーク、全体活動、日常生活や他の学習との関連づけ、が含まれるようにしてください。
具体的な発問や指示、児童の反応を想定した時間配分、使用する教材などを詳細に記述してください。",児童の主体的な学びを促す授業案を作成できます。,"人物,内容,制約",
es-rika-02,elementary,理科,自由研究のテーマを提案する,"あなたは小学校の理科担当教員です。
小学5年生が夏休みに行う自由研究のテーマで、家で簡単にできて、かつ科学的な探究心が育つようなテーマを5つ提案してください。
「準備物」「方法」「まとめ方のヒント」をそれぞれ簡潔に示してください。",自由研究のテーマ探しに悩む児童や保護者への具体的なヒントを提供できます。,"人物,内容,制約",
es-rika-03,elementary,理科,植物の観察日記のフォーマット作成,"あなたは小学校3年生の担任です。
理科の授業でアサガオを育てて観察します。児童が観察したことを記録するための「かんさつにっき」のフォーマットを作成してください。
「日付」「天気」「せのたかさ」「はっぱのかず」「きがついたこと」などの項目を設け、低学年の児童でも書きやすいように、イラストを描くスペースも確保してください。",観察の視点を明確にし、児童が記録を取りやすくするためのワークシートを作成できます。,"人物,内容,形式や語調",
es-shakai-01,elementary,社会,歴史上の人物紹介カード作成,"私は小学校6年生の担任です。
社会科の歴史の授業で、児童が「織田信長」について調べるためのワークシートを作成してください。
調べる項目として、「いつの時代の人か」「主な出来事」「性格がわかるエピソード」「現代に残る影響」などを入れてください。
児童がまとめやすいように、イラストを描くスペースも設けてください。",調べ学習用のワークシートを簡単に作成できます。,"人物,内容,形式や語調",
es-shakai-02,elementary,社会,都道府県クイズを作成する,"あなたは社会科の教員です。
小学4年生が日本の都道府県について楽しく学べるような3択クイズを10問作成してください。
各都道府県の特産品、有名な場所、形などをヒントにした問題にしてください。
解答と簡単な解説もつけてください。",授業の導入やまとめで使える、楽しいクイズを簡単に作成できます。,"人物,内容,制約",1
es-shakai-03,elementary,社会,スーパーマーケットの工夫を調べる,"あなたは小学校3年生の担任です。
社会科の「スーパーマーケットではたらく人びと」の学習で、児童がお店の工夫を見つけるためのワークシートを作成してください。
「品物の並べ方」「お客さんを呼び込むための工夫」「働いている人の工夫」という観点で、気づいたことをメモできるような表形式にしてください。",見学学習で児童が目的意識を持って観察するための視点を提供します。,"人物,内容,形式や語調",
es-seikatsu-01,elementary,生活,町探検の計画を立てる,"あなたは小学校2年生の担任です。
生活科の「町たんけん」の授業計画を立てています。
学校の周りにあるお店（パン屋、八百屋など）を探検する計画案を作成してください。
安全に探検するための注意点、インタビューするときの質問例、探検後のまとめ方（絵地図づくりなど）を盛り込んでください。",体験学習の計画を具体的に立てられます。,"人物,内容",
es-seikatsu-02,elementary,生活,生き物観察の視点を教える,"あなたは小学校1年生の担任です。
生活科で、学校の校庭にいる虫や草花などの生き物を観察する活動をします。
児童が生き物を「見つける」だけでなく、「面白さ」を発見できるように、どのような視点で観察すればよいか、やさしい言葉で教えてください。
例：「どこにいるかな？」「どんな形かな？」「どんな色かな？」",低学年の児童に、科学的な観察の第一歩となる「視点」を分かりやすく教えることができます。,"人物,内容,形式や語調,例",
es-seikatsu-03,elementary,生活,昔の遊びを体験する授業計画,"あなたは小学校の教員です。
生活科で、地域の老人会の方々をゲストティーチャーとしてお招きし、「昔の遊び（けん玉、お手玉、あやとりなど）」を教えてもらう交流会を計画しています。
会の流れ（始めの挨拶、遊びの時間、お礼の言葉など）と、児童への事前指導の内容を具体的に作成してください。",世代間交流を目的とした活動の計画をスムーズに立てることができます。,"人物,内容",
es-ongaku-01,elementary,音楽,「魔王」の鑑賞授業の導入部分を作成,"私は小学校6年生の音楽担当です。
シューベルト作曲の「魔王」の鑑賞授業を行います。
児童が曲の世界に入り込めるように、物語の背景や登場人物（語り手、父、子、魔王）について、わくわくするような語り口で説明する導入部分のシナリオを作成してください。
時間は5分程度でお願いします。",鑑賞授業で児童の興味を引きつけるための導入シナリオを作成します。,"人物,内容,形式や語調,制約",
es-ongaku-02,elementary,音楽,リズム遊びのアイデア,"あなたは小学校低学年の音楽担当です。
身近な物の名前（例：りんご、みかん、ばなな）を使って、リズム打ち遊びをするアイデアを3つ提案してください。
手拍子だけでなく、足踏みや楽器（タンバリン、すずなど）を使った活動も取り入れてください。",児童が言葉とリズムを結びつけながら、楽しく音楽の基礎を学べるアクティビティです。,"人物,内容,例",
es-ongaku-03,elementary,音楽,日本の民謡について解説する,"あなたは音楽の専門家として、小学校5年生に日本の民謡「ソーラン節」の魅力を解説します。
「ソーラン節」がどのような場面で歌われてきた歌なのか、その歌詞やリズムにはどのような意味が込められているのかを、小学生にも分かりやすく説明してください。",伝統音楽の背景知識を分かりやすく解説し、児童の文化理解を深める手助けをします。,"人物,内容,形式や語調",
es-zugakousaku-01,elementary,図画工作,自画像の鑑賞文を作成する,"あなたは美術評論家です。小学校4年生の児童が描いた自画像の作品について、良い点を見つけて褒める鑑賞文を作成してください。
以下の特徴を持つ作品です。
・背景が虹色で塗られている
・自分の笑顔を力強い線で描いている
・服の模様を細かく描き込んでいる
専門用語は使わず、児童の創作意欲が高まるような、あたたかい言葉で記述してください。",児童一人ひとりの作品の良さを見つけ、自信を持たせるためのコメントを作成します。,"人物,内容,形式や語調",
es-zugakousaku-02,elementary,図画工作,共同制作のテーマを提案する,"あなたは小学校の図工担当教員です。6年生の卒業制作として、クラス全員で取り組む共同制作を計画しています。
「未来の〇〇」をテーマにした、創造性を刺激するような制作アイデアを3つ提案してください。
例：「未来の学校」「未来の町」「未来の生き物」
それぞれのアイデアについて、使用する材料や制作の進め方も簡単に示してください。",クラスの一体感を高める共同制作の活動アイデアを得られます。,"人物,内容,例",
es-zugakousaku-03,elementary,図画工作,粘土作品の作り方を説明する,"あなたは図工の先生です。小学校1年生に、紙粘土で「すきな動物」を作る方法を説明します。
「まるめる」「のばす」「くっつける」などの基本的な技法を使いながら、ライオンを作る手順を、子供向けのやさしい言葉で、手順ごとに番号を振って説明してください。",低学年の児童にも分かりやすい、具体的な制作手順を作成できます。,"人物,内容,形式や語調",
es-katei-01,elementary,家庭,調理実習の計画案を作成する,"あなたは小学校5年生の家庭科担当教員です。
「ゆで野菜サラダ」を作る調理実習の計画案（45分授業）を作成してください。
「めあて」「準備物」「手順」「片付け」「安全上の注意」の項目を含めて、表形式でまとめてください。",調理実習の段取りや注意点を整理した、分かりやすい計画案を作成できます。,"人物,内容,形式や語調,制約",
es-katei-02,elementary,家庭,整理整頓を促す声かけを考える,"あなたは小学校の教員です。家庭科の授業で「整理整頓」について学習します。
児童が自分の身の回りの整理整頓を、家庭で実践したくなるような、効果的な声かけの言葉を5つ考えてください。
「片付けなさい」という命令口調ではなく、児童の自主性を引き出すようなポジティブな表現にしてください。",児童のやる気を引き出す、教育的な声かけのバリエーションを増やせます。,"人物,内容,形式や語調",
es-katei-03,elementary,家庭,買い物ゲームのシナリオ作成,"あなたは小学校の家庭科担当教員です。5年生を対象に、予算内で献立に必要な材料を買う「買い物ゲーム」を実施します。
「カレーライス」を作る設定で、予算1,000円で4人分の材料を買い揃えるというシナリオを作成してください。
品物のリストと架空の値段表も作成してください。",お金の使い方や計画的な買い物を楽しく学べる、シミュレーション学習の教材を作成できます。,"人物,内容,制約",
es-taiiku-01,elementary,体育,準備運動のメニューを作成する,"あなたは体育の専門家です。小学校中学年の児童向けの、楽しくて怪我予防にもなる準備運動のメニューを作成してください。
5分程度で完了する内容で、動物の動きを真似するような、遊びの要素を取り入れた動きを5つ提案してください。",児童が意欲的に取り組める、楽しい準備運動のアイデアを得られます。,"人物,内容,制約",
es-taiiku-02,elementary,体育,球技が苦手な子への指導法,"あなたはベテランの体育教員です。
ドッジボールが苦手で、ボールを怖がってしまう小学校3年生の児童がいます。
その児童が、少しずつボールに慣れ、楽しめるようになるための段階的な指導ステップを3段階で提案してください。具体的な声かけの例も示してください。",運動が苦手な児童に寄り添い、個々のペースに合わせた指導法を考えられます。,"人物,内容,形式や語調",
es-taiiku-03,elementary,体育,体力テストの結果を分析し、コメントを作成する,"あなたは小学校の担任です。児童の体力テストの結果を分析し、保護者向けの連絡帳に記入するコメントの文例を作成してください。
以下の結果の児童を想定してください。
・A子さん：シャトルランの記録が伸びたが、柔軟性が課題。
ポジティブな側面を強調しつつ、家庭でできる簡単なストレッチなどを提案する形で、2つの文例を作成してください。",個々の児童の体力面の成長と課題を、保護者に分かりやすく伝えるための文例を作成できます。,"人物,内容,形式や語調",
es-doutoku-01,elementary,道徳,道徳の授業での発問を作成する,"あなたはベテランの小学校教員です。
友情をテーマにした道徳の授業（教材：「泣いた赤おに」）で、児童の考えを深めるための中心発問を3つ作成してください。
「登場人物の気持ち」を問うだけでなく、「自分ならどうするか」を考えさせるような、多角的な視点からの発問にしてください。",児童の多面的・多角的な思考を促す、質の高い発問を作成できます。,"人物,内容",
es-doutoku-02,elementary,道徳,「係活動」の価値を伝える話,"あなたは小学校の担任です。学級会で、係活動に意欲的でない児童に向けて、その大切さを伝える話をします。
「係の仕事は、誰かのために役立つことであり、クラスをより良くするために不可欠である」ということを、低学年にも分かるような、たとえ話を交えて説明するシナリオを作成してください。",児童に当事者意識を持たせ、学級活動への主体的な参加を促すための話を作成できます。,"人物,内容,形式や語調",
es-doutoku-03,elementary,道徳,いじめ防止の標語を考える,"あなたは小学校の教員です。
いじめ防止キャンペーンで使う標語のアイデアを、児童と一緒に考えるためのワークシートを作成します。
「ふわふわ言葉（言われて嬉しい言葉）」と「ちくちく言葉（言われて悲しい言葉）」の例を挙げ、それをもとに標語を作るという構成で、児童がアイデアを出しやすいようなワークシートの案を作成してください。",児童が自分たちの言葉でいじめについて考え、主体的に行動するきっかけを作ります。,"人物,内容,形式や語調",
es-sogo-01,elementary,総合,福祉体験学習の事前指導案,"あなたは小学校4年生の担任です。総合的な学習の時間で、地域の高齢者施設を訪問し、交流する活動を行います。
訪問前に、児童が高齢者との関わり方を学べるような事前指導（45分）の計画案を作成してください。
「高齢者とは？」「どのようなことに困っているだろう？」「私たちにできることは？」といったテーマで、児童の考えを引き出す発問を中心に構成してください。",体験活動がより有意義なものになるよう、目的意識を高めるための事前指導を計画できます。,"人物,内容",
es-sogo-02,elementary,総合,地域の安全マップ作りの計画,"あなたは小学校3年生の担任です。総合的な学習の時間で、自分たちが住む地域の「安全マップ」を作成する活動を計画しています。
10時間程度の単元計画案を表形式で作成してください。
「調べる」「まとめる」「発表する」の各段階で、どのような活動を行うか、具体的な内容を示してください。",探究的な学習活動の全体像を捉え、見通しを持った指導計画を作成できます。,"人物,内容,形式や語調,制約",
es-sogo-03,elementary,総合,国際理解教育の導入クイズ作成,"あなたは小学校6年生の担任です。総合的な学習の時間で「世界とつながる私たち」をテーマに学習します。
世界の様々な文化に興味を持たせるための導入として使える「世界のあいさつクイズ」を5問作成してください。
児童が楽しめるように、ヒントや豆知識も加えてください。",児童の知的好奇心を刺激し、学習テーマへの関心を高める導入教材を作成できます。,"人物,内容",
es-tokkatsu-01,elementary,特別活動,学級会の議題を提案する,"あなたは小学校5年生の担任です。
「クラスの絆を深めるために、新しいイベントを企画しよう」というテーマで学級会を行います。
児童から活発な意見が出るように、議題提案の際の導入の言葉と、具体的なイベントのアイデア例（例：クラス球技大会、お楽しみ会など）を3つ、それぞれのメリット・デメリットを添えて作成してください。",学級会を活性化させ、児童の自主的な活動を促すためのたたき台を作成できます。,"人物,内容,形式や語調",
es-tokkatsu-02,elementary,特別活動,1年生を迎える会のシナリオ作成,"あなたは児童会の担当教員です。
「1年生を迎える会」の司会進行シナリオを作成してください。
開会の言葉、学校紹介クイズ、プレゼント贈呈、6年生代表の言葉、校歌斉唱、閉会の言葉など、会の流れに沿って、それぞれの場面で司会が話すセリフを作成してください。
親しみやすく、かつ全校児童に分かりやすい言葉遣いを心がけてください。",学校行事の司会進行シナリオを効率的に作成し、当日のスムーズな運営をサポートします。,"人物,内容,形式や語調",
es-tokkatsu-03,elementary,特別活動,給食当番の仕事ポスターを作成する,"あなたは小学校の教員です。給食当番の仕事の手順を、低学年の児童にも分かりやすく示すためのポスターの文案を作成してください。
「準備」「配膳」「後片付け」の3つのステップに分け、それぞれのステップでやることを、短い言葉とイラスト（例：[白衣を着るイラスト]）で表現する形式で作成してください。",当番活動の手順を視覚的に示し、児童の責任感と自主性を育むための掲示物を作成できます。,"人物,内容,形式や語調",
es-gaikokugo-01,elementary,外国語,英語での自己紹介カードのテンプレート作成,"あなたは小学校6年生の外国語担当です。
児童が英語で自己紹介をするためのワークシートを作成してください。
「Name」「From」「I like ~.」の3つの項目について、自分の情報を書き込めるようにし、書き方の例も示してください。
児童が楽しく取り組めるように、好きなものの絵を描くスペースも設けてください。",外国語活動の基本的な表現を定着させるためのワークシートを簡単に作成できます。,"人物,内容,形式や語調",
es-gaikokugo-02,elementary,外国語,外国語活動のチャンツを考える,"あなたは小学校中学年の外国語担当です。
曜日（Monday, Tuesday, etc.）を覚えるための、楽しいリズムのチャンツ（短い歌）の歌詞を考えてください。
手拍子をしながら、繰り返して言えるような、シンプルで覚えやすいフレーズにしてください。",児童が遊び感覚で英単語に親しめる、リズミカルな教材を作成できます。,"人物,内容",
es-gaikokugo-03,elementary,外国語,ALTとのティームティーチング授業計画,"あなたは小学校5年生の担任です。
ALT（外国語指導助手）と行うティームティーチングの授業（45分）の計画案を作成してください。
単元は「What do you want?」で、お店でのやり取りを扱います。
導入（担任）、展開（ALT中心の活動）、まとめ（担任とALT）など、それぞれの役割分担を明確にした指導案を表形式で作成してください。",ALTとの連携をスムーズにし、効果的なティームティーチングの授業を計画できます。,"人物,内容,形式や語調",
jhs-komu-01,junior-high,校務,生徒との教育相談（面談）の記録を作成する,"あなたは中学校の学級担任です。生徒との定期教育相談を行いました。以下の内容を客観的な事実と、教員の所見に分けて記録としてまとめてください。

# 相談内容
・生徒の氏名：[生徒氏名]
・相談日：[相談日]
・生徒の話した内容：
 - 最近、部活動の練習が厳しく、勉強との両立に悩んでいる。
 - 特に数学の授業についていけなくなりつつあると感じている。
 - 将来は漠然とスポーツに関わる仕事がしたいと思っているが、具体的な進路は決まっていない。

# 指導・助言
 - 部活動の顧問と連携し、練習時間の調整が可能か相談することを提案。
 - 数学の放課後補習への参加を促した。

# 形式
・公式な記録文書として、簡潔かつ明確に記述する。
・「生徒の状況」「課題」「今後の対応」の3つの項目で構成する。",生徒一人ひとりとの面談内容を構造化して記録し、継続的な指導や学年での情報共有に役立てます。,"人物,内容,形式や語調",
jhs-komu-02,junior-high,校務,保護者会資料の作成,"あなたは中学校2学年の学年主任です。
来週開催される保護者会で使用する資料のたたき台を作成してください。
内容は以下の通りです。
1. 最近の生徒たちの学校での様子（学習面・生活面）
2. 今後の主な行事予定（職場体験、合唱コンクール）
3. 家庭での学習習慣の確立に向けたお願い
4. その他（欠席連絡のデジタル化について）
保護者に伝わりやすいように、丁寧な言葉遣いで、各項目を箇条書きでまとめてください。",保護者会資料の構成案を素早く作成し、準備の時間を短縮します。,"人物,内容,形式や語調",
jhs-komu-03,junior-high,校務,校務分掌の改善案を提案する,"あなたは中学校の教務主任です。
現在の校務分掌において、特定の教員に業務が偏っているという課題があります。
業務内容を平準化し、全教員で協力して学校運営に取り組むための改善案を3つ提案してください。
「タスクの可視化」「ICTツールの活用」「定期的な見直し会議の設置」などの観点から、具体的な提案をお願いします。",教員の働き方改革に繋がり、より効率的な学校運営を目指すための具体的な改善策を立案します。,"人物,内容,制約",
jhs-kokugo-01,junior-high,国語,古典作品の面白さを現代語で語る,"あなたは国語の先生です。中学2年生の生徒に、古典作品『枕草子』の面白さを伝えるための導入トークを作成してください。
「春はあけぼの」の一節を引用し、清少納言がどのような視点で日常を切り取っていたのか、その感性の鋭さを、現代の高校生の日常（例：スマホで綺麗な写真を撮る感覚）にたとえながら、親しみやすい口調で説明してください。",古典への苦手意識をなくし、生徒が作品の世界に興味を持つきっかけを作ります。,"人物,内容,形式や語調,例",
jhs-kokugo-02,junior-high,国語,ビブリオバトルの活動計画を作成する,"あなたは中学校の国語科教員です。
読書活動の活性化のため、中学1年生を対象にビブリオバトル（書評合戦）を企画しています。
授業3時間を使った活動計画案を表形式で作成してください。
1時間目：ルール説明と準備、2時間目：クラス内予選、3時間目：クラス代表戦、のように、各時間の活動内容、生徒への指示、評価の観点を具体的に示してください。",生徒の「読む・書く・話す・聞く」能力を総合的に育む、主体的な読書活動を計画できます。,"人物,内容,形式や語調,制約",
jhs-kokugo-03,junior-high,国語,意見文の書き方ワークシートを作成する,"あなたは中学校の国語科教員です。
「校則」をテーマに意見文を書く授業を行います。
生徒が論理的な文章を構成できるように、「主張」「理由・根拠」「反対意見への言及」「結論」の4つの要素を書き込む形式のワークシートを作成してください。
各要素で何を書くべきか、簡単な説明も加えてください。",意見文の基本的な構造を学ばせ、生徒の論理的思考力と文章構成能力を養います。,"人物,内容,形式や語調",
jhs-sugaku-01,junior-high,数学,1次関数のレベル別確認テスト作成,"私は、中学校で数学科の教員です。
1次関数のグラフについて授業を行うときの、確認テストの問題、解答、解説を作成してください。
中学1年生でも親しみやすい表現で作成してください。
時間としては10分ほどです。
難易度を3段階に分けてそれぞれ5問ずつ作成してください。
例：1次関数 y=-3x+6 のグラフとx軸、y軸との交点をそれぞれ求めなさい。",生徒の習熟度に合わせたレベル別の問題を作成できます。,"人物,内容,形式や語調,制約,例",
jhs-sugaku-02,junior-high,数学,数学の面白さを伝える導入,"あなたは中学校の数学科教員です。
図形の「合同」の単元の導入で、生徒が数学の面白さを感じられるような話を紹介してください。
身の回りにある合同な図形（例：タイルの模様、工業製品など）を取り上げ、なぜ合同であることが重要なのかを、対話形式で分かりやすく説明してください。",数学と実社会との繋がりを示し、生徒の学習意欲を引き出す導入を作成できます。,"人物,内容,形式や語調,例",
jhs-sugaku-03,junior-high,数学,証明問題の穴埋めプリント作成,"あなたは中学校の数学科教員です。
「三角形の合同条件」を使った証明問題で、生徒がつまずきやすい部分をサポートするための穴埋め形式の練習プリントを作成してください。
基本的な問題を3問用意し、「仮定」「結論」「証明の根拠」を意識させるような構成にしてください。",証明問題が苦手な生徒の思考を助け、論理的な思考プロセスを定着させるための教材を作成できます。,"人物,内容,形式や語調",
jhs-rika-01,junior-high,理科,化学反応式の練習問題を作成する,"あなたは中学校の理科教員です。
中学2年生で学習する「化学反応式」の練習問題を作成してください。
難易度を「基本」「標準」「応用」の3段階に分け、各レベル3問ずつ、合計9問作成してください。
解答も必ずつけてください。
例：（基本）水素と酸素が反応して水ができる化学反応式を書きなさい。",生徒の習熟度に応じた多様な練習問題を提供し、化学反応式の定着を図ります。,"人物,内容,制約,例",
jhs-rika-02,junior-high,理科,実験の考察を深めるための発問,"あなたは中学校の理科教員です。「唾液の働き」を調べる実験の後、生徒に考察を書かせます。
実験結果から一歩踏み込んで、科学的に思考させるための発問を3つ作成してください。
「なぜその結果になったのか？」「もし〇〇だったら、結果はどう変わるか？」「この実験から、日常生活のどんなことと結びつけられるか？」といった観点でお願いします。",実験を「やるだけ」で終わらせず、結果を多角的に分析・考察する力を養います。,"人物,内容",
jhs-rika-03,junior-high,理科,最新の科学ニュースを解説する,"あなたは科学コミュニケーターです。
最新の科学ニュース（例：ブラックホールの撮影成功、新しいワクチンの開発など）の中から一つ選び、その内容と意義を、科学に興味がない中学生にも分かるように、ユーモアを交えて解説してください。
専門用語は避け、身近なものに例えながら説明してください。",生徒の科学への関心を高め、科学的リテラシーを育むための教材を作成できます。,"人物,内容,形式や語調,例",
jhs-shakai-01,junior-high,社会,歴史上の出来事についてディベートのテーマを作成,"あなたは中学校の社会科教員です。
歴史の授業で「織田信長の政策は、民衆にとって良かったのか？」というテーマでディベートを行います。
肯定側（良かった）と否定側（良くなかった）のそれぞれの立場から主張できる論点を、3つずつ箇条書きで示してください。",歴史的な出来事を多角的に捉え、生徒の批判的思考力を養うディベート活動の準備ができます。,"人物,内容",
