id,school,subject,title,prompt,description,elements,
jhs-shakai-02,junior-high,社会,地理の白地図活用ワークシート作成,"あなたは中学校の地理担当教員です。
日本の気候区分の学習で活用する、白地図を使ったワークシートを作成してください。
日本の白地図を提示し、6つの気候区分（北海道、太平洋側、日本海側、内陸性、瀬戸内、南西諸島）を色分けさせる指示を出してください。
また、各気候区分の特徴を簡潔にまとめる欄も設けてください。",知識の暗記だけでなく、空間的な認識を伴った地理学習を促す教材を作成できます。,"人物,内容,形式や語調",
jhs-shakai-03,junior-high,社会,公民分野の模擬裁判シナリオ作成,"あなたは中学校の公民担当教員です。
「三権分立」の学習の一環として、模擬裁判を行います。
「スマートフォンのながら運転による物損事故」を題材とした、簡単な裁判のシナリオを作成してください。
登場人物は「裁判官」「検察官」「弁護人」「被告人」「証人」とし、それぞれのセリフの骨子を記述してください。",複雑な社会の仕組みを、ロールプレイングを通して体験的に学ぶための教材を作成できます。,"人物,内容",
jhs-eigo-01,junior-high,英語,英語で自己紹介スピーチの原稿作成,"あなたは中学校の英語教員です。
中学1年生が、ALTの先生に向けて1分程度の自己紹介スピーチをするための、穴埋め形式の原稿テンプレートを作成してください。
「My name is __.」「I like __.」「I want to be a __.」など、基本的な構文を使い、生徒が自分の言葉で埋められるようにしてください。
3つのレベル（基本、標準、挑戦）で文例を提示してください。",英語での発表が初めての生徒でも、安心して取り組めるスピーチ原稿のひな形を作成します。,"人物,内容,形式や語調,制約",
jhs-eigo-02,junior-high,英語,現在完了形の導入アクティビティ,"あなたは中学校の英語教員です。
中学2年生に「現在完了形（経験）」を導入する際に使える、楽しいペアワークのアクティビティを考えてください。
「Have you ever ~?」の形で質問し合い、ビンゴカードを埋めていく「経験ビンゴ」ゲームのルールと、ビンゴカードのマス目に入れるお題（例：seen a famous person, visited a foreign country）を9つ提案してください。",新しい文法項目を、ゲーム形式のアクティビティを通して楽しく、コミュニケーションの中で学ぶことができます。,"人物,内容,例",
jhs-eigo-03,junior-high,英語,英字新聞記事の読解プリント作成,"あなたは中学校の英語教員です。
生徒の読解力を高めるため、短い英字新聞の記事（やさしいレベル）を使ったワークシートを作成します。
以下の指示を含んだワークシートを作成してください。
1. 記事を読んで、タイトルを日本語でつけなさい。
2. Who, When, Where, What, Why を英語で抜き出しなさい。
3. 本文の内容と合うものにはT、合わないものにはFを書きなさい。
4. あなたはこのニュースについてどう思いますか？英語で一文書きなさい。",インプット（読む）とアウトプット（書く）を組み合わせ、読解力と思考力を同時に鍛える教材を作成できます。,"人物,内容",
jhs-bijutsu-01,junior-high,美術,ピカソの「ゲルニカ」の鑑賞授業導入,"あなたは中学校の美術教員です。
ピカソの「ゲルニカ」を鑑賞する授業の冒頭で、生徒の興味を引くための導入トークを5分程度で作成してください。
この絵が描かれた歴史的背景（スペイン内戦）と、絵の中に込められたピカソの反戦のメッセージについて、生徒に問いかける形で、ドラマチックに語りかけるシナリオにしてください。",作品の背景を伝えることで、生徒が表面的に鑑賞するだけでなく、より深く作品を読み解くきっかけを作ります。,"人物,内容,制約,形式や語調",
jhs-bijutsu-02,junior-high,美術,色彩構成のデザイン課題,"あなたは中学校の美術教員です。
「感情を色で表現する」をテーマに、色彩構成のデザイン課題を出します。
「喜び」「悲しみ」「怒り」の3つの感情を、それぞれ15cm四方の画用紙に、色と形だけで表現するという課題設定を作成してください。
使用できる色は「赤・青・黄・白・黒」のみという制約を加えてください。",抽象的なテーマと具体的な制約を設けることで、生徒の創造力と表現力を引き出す課題を作成します。,"人物,内容,制約",
jhs-bijutsu-03,junior-high,美術,自分の作品のコンセプトを説明する文章作成,"あなたは中学校の美術教員です。
生徒が自分の制作した作品（例：風景画）について、コンセプトを説明する文章（150字程度）を書くための指導を行います。
「なぜこの題材を選んだのか」「作品で一番工夫した点はどこか」「何を感じてほしいか」という3つの視点を含めるように、生徒にアドバイスする文章を作成してください。",自分の作品を言語化する練習を通して、生徒の自己評価能力とプレゼンテーション能力を高めます。,"人物,内容,制約",
jhs-hoken-taiiku-01,junior-high,保健体育,救急処置（AED）の授業シナリオ作成,"あなたは中学校の保健体育教員です。
保健の授業で、AEDの使い方を教えるためのロールプレイングのシナリオを作成してください。
「体育館で友人が突然倒れた」という設定で、発見者役、救急連絡役、AEDを取りに行く役など、複数の生徒が協力して人命救助にあたる流れを具体的に記述してください。",緊急時に冷静に行動できるよう、実践的なシナリオを通して救急処置の手順を学ばせます。,"人物,内容",
jhs-hoken-taiiku-02,junior-high,保健体育,生涯スポーツについてのレポート課題,"あなたは中学校の保健体育教員です。
生徒が、生涯にわたって楽しむことができるスポーツについて考えるきっかけとなるような、レポート課題を作成してください。
「自分が将来も続けたい、または挑戦したいスポーツを一つ選び、その魅力や健康への効果、どこで楽しめるかを調べてまとめなさい」というテーマで、レポートの構成例（はじめに、調査内容、まとめ）も示してください。",生徒が自らの健康やライフスタイルについて主体的に考えることを促す、探究的な課題を作成できます。,"人物,内容",
jhs-hoken-taiiku-03,junior-high,保健体育,効果的なウォーミングアップとクールダウン,"あなたはスポーツトレーナーです。
中学生の部活動（バスケットボール部を想定）の練習前後に行うべき、効果的なウォーミングアップとクールダウンのメニューを、それぞれ5種類ずつ提案してください。
怪我の予防とパフォーマンス向上に繋がる具体的なストレッチやドリルを、理由も添えて説明してください。",科学的根拠に基づいたメニューを作成し、生徒の安全で効果的な部活動をサポートします。,"人物,内容",
jhs-gikatei-01,junior-high,技術・家庭,プログラミングで信号機を制御する課題,"あなたは中学校の技術科教員です。
計測・制御プログラミングの授業で、LEDを使って信号機の動きを再現する課題を出します。
「青信号が5秒点灯→青信号が1秒点滅を3回→黄信号が2秒点灯→赤信号が5秒点灯」という一連の動作を、ブロックプログラミングで実現するための手順（アルゴリズム）を、箇条書きで分かりやすく説明してください。",プログラミングの基本的な考え方（順次、反復、分岐）を、身近な題材を通して体験的に学ばせます。,"人物,内容",
jhs-gikatei-02,junior-high,技術・家庭,1週間の献立作成の課題,"あなたは中学校の家庭科教員です。
「家族の健康を考えた1週間の夕食の献立」をテーマに、生徒に課題を出します。
栄養バランス（主食・主菜・副菜）、彩り、予算（1日あたり〇〇円）の3つの条件を考慮して献立を立てるという課題設定を作成してください。
提出は、表形式でまとめるように指示してください。",日常生活に直結した課題を通して、生徒の食生活への関心を高め、計画性や問題解決能力を養います。,"人物,内容,制約",
jhs-gikatei-03,junior-high,技術・家庭,情報モラルについてのディスカッションテーマ,"あなたは中学校の技術科教員です。
情報モラルの授業で、SNSの適切な使い方についてグループディスカッションを行います。
生徒の思考を促すような、具体的な討論のテーマを3つ提案してください。
例：「一度ネットに上げた情報は消せない」ことのリスクとは？、「既読スルー」はなぜ問題になることがあるのか？、SNSでの「友達」と本当の友達の違いは？",生徒が自分事として情報社会の問題を考え、主体的に判断・行動する態度を育むきっかけを作ります。,"人物,内容,例",
jhs-sogo-01,junior-high,総合,職場体験学習のお礼状の書き方,"あなたは中学校の国語教員です。
職場体験学習でお世話になった事業所の方へ、生徒がお礼状を書く際の指導をします。
お礼状の基本的な構成（頭語、時候の挨拶、お礼の言葉、学んだこと、結びの挨拶、結語など）と、各部分で使える丁寧な言葉遣いの文例を示した、分かりやすい手引きを作成してください。",社会人としてのマナーを学ぶ良い機会として、心のこもったお礼状が書けるように指導します。,"人物,内容,形式や語調",
jhs-tokkatsu-01,junior-high,特別活動,高校入試の面接練習（応答の添削）,"あなたは中学校の進路指導担当教員です。
以下の、ある生徒が作成した高校入試の面接応答を添削し、より良い表現にするためのアドバイスをしてください。

# 質問
「中学校生活で一番頑張ったことは何ですか？」

# 生徒の応答
「部活動を頑張りました。練習は大変でしたが、最後まで続けることができました。」

# 指導の観点
・具体的なエピソード（どんな困難があり、どう乗り越えたか）を付け加える。
・その経験から何を学んだかを明確にする。
・より積極的な言葉を選ぶ。",生徒の応答の改善点を具体的に指摘し、自己PRの質を高めるための個別指導を効率化します。,"人物,内容",
jhs-tokkatsu-02,junior-high,特別活動,高校入試の模擬面接官になる（集団面接）,"あなたは高校の入試面接官です。これから、3名の生徒による集団面接のシミュレーションを行います。

# あなたの役割
・〇〇高校の教頭。生徒の協調性やコミュニケーション能力を重視する。

# 面接のテーマ
「チームで何かを成し遂げた経験について」

# 指示
・まず、各生徒に1分間で自己紹介と上記テーマについての発表をさせてください。
・その後、他の生徒の発表を聞いて、感じたことや質問を生徒同士でさせるように促してください。
・最後に、全体のやり取りを見て、協調性や傾聴の姿勢について、各生徒へのフィードバックを生成してください。",集団面接特有の、他者との関わり方やコミュニケーション能力を評価・指導するためのシミュレーションができます。,"人物,内容,形式や語調",
hs-komu-01,high,校務,大学入試改革に関する保護者向け説明会資料,"あなたは高校の進路指導主事です。
新しい大学入試制度について、高校1年生の保護者向けの説明会資料の骨子を作成してください。
「これまでの入試との違い」「『学力の3要素』とは何か」「家庭でサポートできること」の3部構成で、専門用語を避け、分かりやすく説明する内容にしてください。",複雑な入試制度について、保護者の不安を解消し、理解を促すための説明会資料を効率的に作成できます。,"人物,内容,形式や語調",
hs-komu-02,high,校務,不登校傾向の生徒に関するケース会議の議題作成,"あなたは高校の学年主任です。
不登校傾向にある生徒Aさんに関するケース会議を開催します。関係教職員（担任、養護教諭、スクールカウンセラー、部活顧問）が建設的な議論を行えるように、会議の議題（アジェンダ）を作成してください。
「現状の共有（学習面・生活面）」「考えられる背景・要因」「今後の支援体制（学校・家庭）」「役割分担」の項目を立てて整理してください。",関係者間での情報共有と連携を密にし、生徒への組織的な支援体制を構築するための会議準備ができます。,"人物,内容",
hs-komu-03,high,校務,学校評価アンケートの結果を分析し、改善策を提案する,"あなたは高校の校長です。
生徒・保護者から実施した学校評価アンケートの結果を以下に示します。この結果を分析し、来年度に向けた学校運営の改善策を3点、具体的なアクションプランと共に提案してください。

# アンケート結果（抜粋）
・満足度が高い項目：「友人関係」「部活動」
・満足度が低い項目：「進路指導の充実度」「ICT環境の整備」「授業の分かりやすさ」",客観的なデータに基づいた学校課題の分析と、具体的な改善策の立案をサポートします。,"人物,内容",
hs-kokugo-01,high,国語,小論文のテーマに対するブレインストーミング,"あなたは小論文指導の専門家です。
「AIの進化は、人間の仕事を奪うか」という小論文のテーマについて、肯定・否定の両方の立場から、論点をブレインストーミングしてください。
それぞれの立場で、主張の根拠となる具体例（社会、経済、文化の側面から）を3つ以上挙げてください。",小論文作成の初期段階で、多角的な視点からアイデアを広げ、論の骨子を固める手助けをします。,"人物,内容",
hs-kokugo-02,high,国語,文学作品のテーマを現代社会と結びつける,"あなたは高校の国語教員です。
夏目漱石の『こころ』を読んだ生徒に対し、作品のテーマである「近代的な個人主義と孤独」を、現代のSNS社会における人間関係の問題と結びつけて考察させるための発問を作成してください。
「先生が感じた孤独と、私たちがSNSで感じる『つながり疲れ』や孤独感の共通点と相違点は何か？」といった、生徒が自分事として考えられる問いを3つ作成してください。",古典的な文学作品のテーマを現代的な視点から再解釈させ、生徒の思考力と読解力を深めます。,"人物,内容",
hs-kokugo-03,high,国語,主権者教育としての模擬選挙演説の作成,"あなたは国語表現の担当教員です。
主権者教育の一環として、模擬選挙の立候補者演説を作成する課題を出します。
架空の政党「未来創造党」の高校生代表として、「若者の投票率向上」をテーマに、同世代の心に響く3分程度の演説原稿を作成してください。
具体的な政策（例：被選挙権年齢の引き下げ、SNSを活用した政治情報の提供）を盛り込み、情熱的で説得力のある語り口にしてください。",言語活動を通して、生徒の政治参加への意識を高め、表現力と論理的思考力を育成します。,"人物,内容,制約,形式や語調",
hs-sugaku-01,high,数学,数学的探究活動のテーマ提案,"あなたは高校の数学科教員です。
「数学II」の範囲で、生徒が主体的に取り組める数学的探究活動のテーマを3つ提案してください。
「身の回りの現象（例：感染症の拡大モデル）を指数関数で表現する」「フラクタル図形の性質を調べる」「暗号理論と整数の性質」など、生徒の知的好奇心を刺激するテーマを、探究の進め方の例と共に示してください。",生徒の探究心を引き出し、数学の有用性や面白さを実感させるような探究活動のテーマを見つけます。,"人物,内容,例",
hs-sugaku-02,high,数学,共通テスト数学の過去問を分析・解説する,"あなたは予備校のカリスマ数学講師です。
以下の共通テスト数学I・Aの問題を分析し、正解への道筋だけでなく、つまずきやすいポイントや、背景にある数学的な考え方について、生徒に語りかけるような親しみやすい口調で解説してください。

（ここに問題文を貼り付け）",単なる問題解説に留まらず、生徒の数学的な思考力を根本から鍛えるための質の高い解説を作成できます。,"人物,内容,形式や語調",
hs-sugaku-03,high,数学,ベクトルの概念を物理現象で説明する,"あなたは高校の数学教員です。
数学Bで学習する「ベクトル」の概念が苦手な生徒のために、物理現象（例：川を船で渡る、力の合成）を用いて、ベクトルの有用性を直感的に理解させるための説明を作成してください。
図を描くように、矢印を使いながら視覚的に分かりやすく説明してください。",抽象的な数学の概念を、具体的な事象と結びつけることで、生徒の理解を助けます。,"人物,内容,例",
hs-eigo-01,high,英語,年間指導計画を作成する,"あなたは高校の先生です。学習指導要領に沿って、英語の年間指導計画を作ってください。
生徒のアウトプット活動と、グループ活動を多く取り入れ、楽しく学力を身につけられるような工夫をしてください。",学習指導要領に沿った計画を効率的に作成できます。,"人物,内容",
hs-eigo-02,high,英語,英語ディベートのテーマを提案する,"あなたは高校の英語科教員です。
授業で英語ディベートを行います。生徒が賛成・反対の両方の立場で議論しやすいテーマを5つ提案してください。
社会問題や学校生活に関連した、生徒にとって身近で考えさせられるテーマを選んでください。
例：「Should the voting age be lowered to 16?」",生徒の思考力や表現力を高める、質の高いディベートテーマを複数得ることができます。,"人物,内容,例",
hs-eigo-03,high,英語,英文ニュース記事の要約と語彙リスト作成,"あなたは高校の英語科教員です。
以下の英文ニュース記事を、高校生が理解できるように、150語程度の英語で要約してください。
また、記事の中から重要だと思われる英単語を10個選び、意味と例文をつけた語彙リストを作成してください。

（ここに英文記事を貼り付け）",時事英語の教材を効率的に作成できます。長文読解力の向上と語彙力強化を同時に行えます。,"人物,内容,制約",
hs-tankyu-01,high,探究,探究活動のテーマ設定のためのワークシート,"あなたは高校の探究活動担当教員です。
生徒が自分の興味・関心から探究テーマを見つけられるようにするためのワークシートを作成してください。
「好きなこと」「気になる社会問題」「なぜ？と思った経験」の3つの切り口からアイデアを書き出し、それらを組み合わせて仮のテーマを設定するという流れで、生徒の思考を促す構成にしてください。",探究活動の第一歩であるテーマ設定で、生徒が主体的に課題を発見できるようサポートします。,"人物,内容",
hs-tokkatsu-01,high,特別活動,大学推薦入試の模擬面接官になる（個人面接）,"あなたは大学の入試面接官です。これから、〇〇大学教育学部を志望する高校3年生の生徒と模擬面接を行います。

# あなたの役割
・〇〇大学教育学部の教授。専門は教育心理学。
・生徒の教育に対する情熱と、論理的思考力、コミュニケーション能力を見極めたい。
・圧迫面接ではなく、生徒の考えを深く引き出すような質問を心がける。

# 生徒の情報
・志望理由：子供たちの可能性を引き出す小学校教員になりたい。
・自己PR：高校ではボランティア部に所属し、地域の子供たちと交流してきた。
・最近関心のあるニュース：教員の働き方改革

# 指示
・上記の役割と生徒情報に基づき、模擬面接官として深掘りする質問を5つ作成してください。
・質問の意図も簡潔に添えてください。
・面接の最後に、生徒へのフィードバック（良かった点と改善点）も生成してください。",AIを面接官役として活用し、生徒が本番さながらの緊張感で、想定問答集の丸暗記では対応できない対話形式の面接練習を行えるようにします。,"人物,内容,制約,形式や語調",
hs-tokkatsu-02,high,特別活動,進路面談で生徒の考えを引き出す,"あなたは高校の進路指導担当教員です。
まだ具体的な進路希望が決まっていない高校2年生の生徒との面談で、生徒が自分の将来について考えるきっかけを作るための、効果的な質問を5つ作成してください。
「YES/NOで答えられないオープンクエスチョン」を意識し、「もし、何にでもなれるとしたら？」「どんな時にやりがいを感じる？」など、生徒の内面を引き出すような問いかけにしてください。",画一的な指導ではなく、生徒一人ひとりの興味や価値観に寄り添った、対話的な進路面談の質を高めます。,"人物,内容,形式や語調",
hs-tankyu-02,high,探究,研究計画書の添削とアドバイス,"あなたは大学の研究者です。
高校生が作成した以下の研究計画書を読み、専門家の視点から改善点を具体的に指摘してください。

# 研究計画書
・テーマ：地元の川の水質調査
・研究の動機：川が汚れている気がしたから。
・研究方法：川の水を汲んてきて、見た目や匂いを調べる。

# 指導の観点
・研究背景と目的の明確化（先行研究の調査）
・問いの具体化（何を明らかにしたいのか）
・調査方法の妥当性（客観的な指標、比較対象の設定）
・研究倫理への配慮",探究活動の質を大きく左右する研究計画書に対して、専門的な視点から具体的な改善アドバイスを行い、生徒の研究レベルを引き上げます。,"人物,内容",
外﨑顯博,elementary,社会,子供の気づき・疑問分析プロンプト,"あなたは小学校社会科教育の専門家です。子供たちの気づきや疑問を分析し、効果的な学習問題の設定と授業展開を提案してください。

## 分析対象の情報
**学年**：[○年生]
**単元名**：[単元名を入力]
**授業の文脈**：[前時までの学習内容や活動]

**子供たちの発言・気づき・疑問**：
[ここに子供たちの実際の発言や気づき、疑問を入力してください]

## 分析の観点
以下の観点で分析してください：

### 1. 発言の分類と整理
- **事実に関する気づき**：観察や資料から得た具体的事実
- **比較・関連付けの気づき**：違いや共通点、関係性への気づき
- **疑問・課題意識**：「なぜ？」「どうして？」という探究的な問い
- **価値判断・評価**：良い/悪い、賛成/反対などの判断

### 2. 学習の深まりの可能性
- 単元の本質的な問いにつながる発言
- 多面的・多角的な思考を促す可能性のある疑問
- 子供同士の対話を生み出しそうな論点
- さらなる調べ学習や体験活動につながる要素

### 3. 発達段階との適合性
- 該当学年の認知発達レベルに適した内容か
- 学習指導要領の目標・内容との関連
- 既習事項との接続可能性

## 提案してほしい内容

### A. 学習問題の設定案
- 子供の気づきを基にした魅力的な学習問題を3つ提案
- それぞれの問題設定の根拠と期待される学習効果

### B. 授業展開のアイデア
- 気づきや疑問を活かした具体的な活動案
- 対話を促進する発問例
- 使用できる資料や教材の提案

### C. 評価の観点
- この単元で重視すべき評価規準
- 子供の思考の変容を捉える方法

### D. 注意点・配慮事項
- 誤概念や偏見につながる可能性がある発言への対応
- 多様な立場や価値観への配慮
- 個別支援が必要そうな子供への手立て

## 出力形式
教師が授業で活用しやすいよう、具体的で実践的な提案をお願いします。",子どもの気づきや疑問を分析し、次の授業を練るために役立ちます。,"人物,内容,制約,例",
外﨑顯博,elementary,総合,探究のアドバイス,"#あなたは探究の専門家です。

#Task
子どもの振り返りをもとに、今後の探究の見通しがもてるようなアドバイスを教師に向けてのものと、子どもに向けてのものを作成してください。

#制約と要望
子どもの振り返りに対して答えを直接伝えてはいけません。
あくまでも探究のアドバイザーとして役に徹してください。
Aについて知りたいならBについて調べてみるといいと思うよ。
などのアドバイスがほしいです。

#ここに子どもの振り返りを入力

",子ども主体の探究的な学習を促す,"人物,内容,制約",
komu-reflection-01,elementary,校務,授業リフレクション支援（小学校）,"あなたは小学校教育の専門家です。
以下の授業実践について、児童の発達段階を考慮したリフレクションをサポートしてください。

# 授業情報
・教科・科目：[教科名]
・学年：[学年]
・単元名：[単元名]
・授業のねらい：[ねらい]

# 授業の実際
・導入の工夫：[具体的内容]
・展開での児童の反応：[児童の様子]
・まとめでの達成状況：[評価]
・気になった点：[課題や疑問]

# リフレクションの観点
以下の観点から分析し、改善提案をしてください：
1. 児童の興味・関心の引き出し方
2. 具体的操作活動の効果性
3. 言語活動の充実度
4. 個別支援の適切性
5. 次時への意欲づけ

小学校の特性を踏まえた、具体的で実践可能な改善案を3つ提示してください。",小学校の授業後の振り返りを構造化し、児童の発達段階に応じた授業改善につなげる具体的なアドバイスを得られます。,"人物,内容,制約",
komu-reflection-02,junior-high,校務,授業リフレクション支援（中学校）,"あなたは中学校教育の専門家です。
以下の授業実践について、生徒の思春期の特性を考慮したリフレクションをサポートしてください。

# 授業情報
・教科・科目：[教科名]
・学年：[学年]
・単元名：[単元名]
・授業のねらい：[ねらい]

# 授業の実際
・導入の工夫：[具体的内容]
・展開での生徒の反応：[生徒の様子]
・まとめでの達成状況：[評価]
・気になった点：[課題や疑問]

# リフレクションの観点
以下の観点から分析し、改善提案をしてください：
1. 生徒の主体的な学習参加の促進
2. 協働的な学びの質
3. 思考力・判断力・表現力の育成
4. 将来との関連づけ
5. 個性や多様性への配慮

中学生の特性を踏まえた、具体的で実践可能な改善案を3つ提示してください。",中学校の授業後の振り返りを構造化し、思春期の生徒の特性に応じた授業改善につなげる具体的なアドバイスを得られます。,"人物,内容,制約",
komu-reflection-03,high,校務,授業リフレクション支援（高等学校）,"あなたは高等学校教育の専門家です。
以下の授業実践について、進路実現と社会参画を見据えたリフレクションをサポートしてください。

# 授業情報
・教科・科目：[教科名]
・学年：[学年]
・単元名：[単元名]
・授業のねらい：[ねらい]

# 授業の実際
・導入の工夫：[具体的内容]
・展開での生徒の反応：[生徒の様子]
・まとめでの達成状況：[評価]
・気になった点：[課題や疑問]

# リフレクションの観点
以下の観点から分析し、改善提案をしてください：
1. 深い学びの実現度
2. 探究的な学習活動の質
3. 実社会との関連性
4. 進路選択への寄与
5. 主権者としての資質育成

高校生の特性を踏まえた、具体的で実践可能な改善案を3つ提示してください。",高等学校の授業後の振り返りを構造化し、進路実現と社会参画を見据えた授業改善につなげる具体的なアドバイスを得られます。,"人物,内容,制約",
komu-evaluation-01,elementary,校務,パフォーマンス評価ルーブリック作成（小学校）,"あなたは小学校の教育評価専門家です。
以下の学習活動に対する、児童にも分かりやすいパフォーマンス評価のルーブリックを作成してください。

# 評価対象の活動
・教科：[教科名]
・学年：[学年]
・活動内容：[具体的な学習活動や課題]
・評価の観点：[知識・技能、思考・判断・表現、主体的に学習に取り組む態度]

# ルーブリック作成の条件
・評価段階：4段階（よくできた、できた、もう少し、がんばろう）
・児童が理解しやすい具体的な言葉での記述
・「〜している」「〜できる」などの行動で表現
・イラストや図で説明できる内容
・自己評価にも活用できる分かりやすさ

表形式で見やすく整理し、児童への説明方法も併記してください。",小学校の児童にも理解しやすく、自己評価にも活用できるパフォーマンス評価ルーブリックを効率的に作成できます。,"人物,内容,制約,形式や語調",
komu-parent-01,elementary,校務,保護者対応メール文案作成（小学校）,"あなたは小学校の教員です。
以下の状況について、保護者への連絡メールの文案を作成してください。

# 連絡内容
・件名：[連絡事項の要約]
・対象児童：[児童の状況や背景]
・連絡の目的：[情報共有・相談・お願い・報告など]
・具体的な内容：[詳細な状況や対応内容]
・保護者への依頼事項：[ある場合は具体的に]

# メール作成の条件
・親しみやすく温かい語調
・児童の良い面を必ず含める
・家庭と学校の連携を重視
・具体的で分かりやすい説明
・今後の見通しを示す
・感謝の気持ちを表現

小学校保護者との信頼関係を深める、温かみのあるメール形式で作成してください。",小学校の保護者との良好な関係を維持しながら、児童の成長を共に支える適切な情報共有ができるメール文案を作成できます。,"人物,内容,制約,形式や語調",
kokugo-reading-01,elementary,国語,読解力向上のための発問作成,"あなたは小学校国語科の専門家です。
以下の文学作品について、児童の読解力を段階的に向上させる発問を作成してください。

# 作品情報
・作品名：[作品名]
・学年：[学年]
・ジャンル：[物語、説明文、詩など]
・学習のねらい：[この教材で育てたい力]

# 発問作成の観点
1. 叙述に即して内容を捉える力
2. 文章の構造や表現の効果を理解する力
3. 文章を読んで感じたり考えたりする力
4. 目的に応じて文章を読む力

# 発問の種類
・導入発問（興味・関心を引く）
・展開発問（読みを深める）
・終末発問（まとめ・発展させる）

各段階で2〜3問ずつ、計8問程度の発問と、その意図・期待される反応も示してください。",文学作品や説明文の読解指導で、児童の思考を深め、読解力を体系的に育成する効果的な発問を作成できます。,"人物,内容,形式や語調",
kokugo-writing-01,junior-high,国語,小論文指導ステップ作成,"あなたは中学校国語科の小論文指導専門家です。
以下のテーマについて、生徒が論理的で説得力のある小論文を書けるようになる段階的指導プランを作成してください。

# 小論文テーマ
・テーマ：[具体的なテーマ]
・字数：[400字、600字、800字など]
・対象学年：[中学1〜3年]
・関連教科：[社会、理科、道徳など]

# 指導ステップ
1. テーマ理解と論点整理
2. 資料収集と根拠の選定
3. 構成の組み立て
4. 下書きと推敲
5. 完成と相互評価

# 各ステップの内容
・具体的な活動内容
・指導のポイント
・つまずきやすい点と対応
・評価の観点

生徒が段階的にスキルを身につけられる、4〜5時間の指導計画を提示してください。",中学生が論理的思考力と表現力を身につけ、説得力のある小論文を書けるようになる段階的な指導プランを作成できます。,"人物,内容,制約",
