id,school,subject,title,prompt,description,elements,
kokugo-classical-01,high,国語,古典作品現代語訳比較分析,"あなたは高等学校国語科の古典専門家です。
以下の古典作品について、複数の現代語訳を比較分析し、生徒の古典理解を深める教材を作成してください。

# 作品情報
・作品名：[源氏物語、枕草子、徒然草など]
・該当箇所：[具体的な章段や場面]
・学習目標：[古典の特色理解、現代とのつながりなど]

# 比較分析の観点
1. 語彙・表現の違い
2. 文体・語調の特徴
3. 解釈の相違点
4. 現代読者への配慮
5. 作品の魅力の伝え方

# 教材の構成
・原文の提示
・3つの現代語訳の比較表
・分析のポイント解説
・生徒への発問例
・発展学習への展開

古典の面白さを現代の高校生に伝える、魅力的な教材を作成してください。",古典作品の多様な現代語訳を比較することで、古典の豊かさと現代性を理解し、古典への興味を深める教材を作成できます。,"人物,内容,制約",
sansu-problem-solving-01,elementary,算数,問題解決型授業プラン作成,"あなたは小学校算数科の専門家です。
以下の単元について、児童が主体的に問題解決に取り組む授業プランを作成してください。

# 単元情報
・単元名：[単元名]
・学年：[学年]
・既習事項：[これまでに学習した内容]
・本時のねらい：[この授業で身につけさせたい力]

# 問題解決のプロセス
1. 問題把握（課題発見）
2. 見通し・計画（解決方法の予想）
3. 自力解決（個人思考）
4. 集団思考（話し合い活動）
5. まとめ・振り返り

# 授業プランの要素
・導入の工夫（問題提示方法）
・操作活動や具体物の活用
・多様な解法の引き出し方
・算数的表現力の育成
・評価の工夫

45分授業の詳細な展開案を、児童の反応も含めて提示してください。",児童が算数の面白さを実感し、主体的に問題解決に取り組む力を育む授業プランを体系的に作成できます。,"人物,内容,制約",
sugaku-proof-01,junior-high,数学,証明指導段階別プラン,"あなたは中学校数学科の図形・証明指導専門家です。
証明が苦手な生徒が段階的に証明の書き方を身につけられる指導プランを作成してください。

# 対象と内容
・学年：[中学2年または3年]
・証明の種類：[合同、相似、平行線など]
・生徒の状況：[証明に苦手意識がある]

# 段階別指導プラン
【第1段階】証明の構造理解
・仮定と結論の区別
・根拠となる性質の確認
・証明の流れの理解

【第2段階】穴埋め証明
・部分的な証明の完成
・理由の選択と記述
・論理的な繋がりの確認

【第3段階】自力証明
・完全な証明の作成
・表現の工夫
・相互チェック

各段階での具体的な教材例、指導のポイント、評価方法を詳しく示してください。",証明に苦手意識を持つ生徒が、段階的に論理的思考力と証明技能を身につけられる体系的な指導プランを作成できます。,"人物,内容,制約",
sugaku-application-01,high,数学,数学と実社会つながり教材作成,"あなたは高等学校数学科の専門家です。
以下の数学概念について、実社会での活用例を示し、生徒が数学の有用性を実感できる教材を作成してください。

# 数学概念
・分野：[数学I、II、III、A、B、Cから選択]
・具体的な内容：[関数、確率、ベクトルなど]
・学習時期：[高校1〜3年]

# 実社会との関連例
1. 身近な事例（日常生活での活用）
2. 職業での活用（具体的な職種と使用場面）
3. 社会問題の解決（環境、経済、技術など）
4. 最新技術への応用（AI、データサイエンスなど）

# 教材の構成
・導入（興味を引く実例）
・数学的モデル化
・計算・解析過程
・結果の解釈と活用
・発展課題

生徒が「数学って役に立つんだ」と実感できる魅力的な教材を作成してください。",高校数学の抽象的な概念と実社会での活用を結びつけ、生徒が数学の価値と有用性を実感できる教材を作成できます。,"人物,内容,制約",
rika-observation-01,elementary,理科,観察・実験活動計画作成,"あなたは小学校理科の専門家です。
以下の学習内容について、児童が科学的思考力を身につける観察・実験活動計画を作成してください。

# 学習内容
・単元名：[単元名]
・学年：[学年]
・観察・実験の種類：[植物観察、化学変化、物理現象など]
・育てたい科学的な見方・考え方：[具体的に]

# 活動計画の構成
1. 課題設定（なぜ？どうして？の疑問から）
2. 予想・仮説（根拠を含む）
3. 実験計画（方法・条件設定）
4. 観察・実験の実施
5. 結果の整理と考察
6. 結論と新たな疑問

# 指導のポイント
・安全指導の徹底
・器具・教材の効果的活用
・個別支援の工夫
・記録・表現方法の指導
・学習の価値づけ

児童が主体的に自然事象に関わり、科学的に探究する力を育む計画を作成してください。",小学校理科で児童が自然事象に主体的に関わり、観察・実験を通して科学的思考力を身につける活動計画を体系的に作成できます。,"人物,内容,制約",
rika-inquiry-01,junior-high,理科,探究的学習プログラム設計,"あなたは中学校理科の探究学習専門家です。
以下のテーマについて、生徒が科学的探究プロセスを体験できる学習プログラムを設計してください。

# 探究テーマ
・分野：[物理、化学、生物、地学]
・具体的テーマ：[環境問題、エネルギー、生命現象など]
・期間：[2〜4週間程度]
・関連単元：[既習・未習内容]

# 探究プロセス
1. 課題の発見・設定
2. 情報収集・文献調査
3. 仮説の設定
4. 実験・調査の計画
5. データ収集・分析
6. 考察・結論
7. 発表・共有

# プログラムの特徴
・STEAM教育との関連
・ICT活用の工夫
・地域・社会との連携
・評価方法の設計
・個別最適化の支援

生徒が科学者のように探究し、21世紀型スキルを身につけるプログラムを設計してください。",中学校理科で生徒が科学的探究の楽しさを体験し、科学的リテラシーと問題解決能力を育む探究学習プログラムを設計できます。,"人物,内容,制約",
rika-experiment-design-01,high,理科,課題研究テーマ設定支援,"あなたは高等学校理科の課題研究指導専門家です。
生徒の興味・関心から出発して、実現可能で教育的価値の高い課題研究テーマを設定する支援を行ってください。

# 生徒の情報
・学年：[高校1〜3年]
・興味のある分野：[物理、化学、生物、地学]
・関心のあるトピック：[具体的な現象や問題]
・研究期間：[3ヶ月〜1年]
・利用可能な設備・環境：[学校、地域の施設など]

# テーマ設定の観点
1. 研究の意義・新規性
2. 実現可能性（時間・設備・技術）
3. 安全性の確保
4. 定量的評価の可能性
5. 社会貢献への展望

# 支援内容
・研究テーマの絞り込み
・研究計画の立案
・研究方法の選定
・予想される困難と対策
・成果発表の方法
・進路との関連

高校生が本格的な科学研究を体験し、将来の進路選択にもつながるテーマ設定を支援してください。",高校生が自らの興味・関心から科学的な課題研究に取り組み、研究スキルと科学的思考力を身につけるテーマ設定を効果的に支援できます。,"人物,内容,制約",
shakai-local-study-01,elementary,社会,地域学習プログラム作成,"あなたは小学校社会科の地域学習専門家です。
児童が自分の住む地域に愛着と誇りを持てるような地域学習プログラムを作成してください。

# 地域情報
・学校所在地：[都道府県・市町村]
・学年：[3年または4年]
・地域の特色：[産業、歴史、文化、自然など]
・活用可能な地域資源：[施設、人材、行事など]

# プログラムの構成
1. 地域への気づき（身近な疑問から）
2. 地域調べ（フィールドワーク）
3. 地域の人との交流（インタビュー）
4. 地域の良さの発見
5. 地域への提案・貢献

# 学習活動の工夫
・ICTを活用した情報収集
・地域マップの作成
・地域の方をゲストティーチャーに
・他地域との比較
・発信・交流活動

児童が地域社会の一員としての自覚を持ち、地域を愛する心を育むプログラムを作成してください。",児童が地域の特色や良さを発見し、地域社会の一員としての自覚と愛郷心を育む地域学習プログラムを体系的に作成できます。,"人物,内容,制約",
shakai-historical-thinking-01,junior-high,社会,歴史的思考力育成授業案,"あなたは中学校社会科（歴史分野）の専門家です。
以下の歴史的事象について、生徒が歴史的思考力を身につける授業案を作成してください。

# 学習内容
・時代・事象：[古代〜現代の具体的な出来事]
・学年：[中学1〜3年]
・関連する歴史的概念：[因果関係、時代区分、歴史の解釈など]
・活用する史料：[文書、絵画、地図、統計など]

# 歴史的思考力の要素
1. 年代・時代の把握
2. 歴史的事象の相互関連
3. 因果関係の理解
4. 歴史的意義の考察
5. 多面的・多角的な解釈

# 授業の展開
・問いの設定（なぜ？どうして？）
・史料を活用した読み取り活動
・話し合い・討論活動
・歴史的解釈の形成
・現代とのつながり

生徒が歴史を暗記ではなく「考える」楽しさを味わい、歴史的思考力を身につける授業案を作成してください。",中学校歴史学習で、生徒が史料を活用して歴史的事象を多面的に考察し、歴史的思考力と判断力を身につける授業を設計できます。,"人物,内容,制約",
shakai-citizenship-01,high,社会,主権者教育プログラム設計,"あなたは高等学校公民科の主権者教育専門家です。
高校生が民主主義社会の担い手としての資質・能力を身につける主権者教育プログラムを設計してください。

# プログラムの対象
・学年：[高校1〜3年]
・科目：[公共、政治・経済など]
・期間：[2〜3ヶ月程度]
・地域の特色：[選挙の実情、地方政治の課題など]

# 育成する資質・能力
1. 政治的教養（制度・仕組みの理解）
2. 批判的思考力（情報の読み取り・判断）
3. 合意形成能力（対話・協議）
4. 政治参加への意欲（当事者意識）
5. 多様性の尊重（価値観の違いの理解）

# プログラムの内容
・模擬選挙・模擬議会
・政策提案活動
・地域課題の調査・分析
・討論・ディベート
・実際の政治参加体験

高校生が将来の有権者として、また民主社会の担い手として必要な資質を身につけるプログラムを設計してください。",高校生が民主主義社会の一員として必要な政治的教養と参加意識を身につけ、主権者としての資質・能力を育む教育プログラムを設計できます。,"人物,内容,制約",
eigo-communication-01,elementary,外国語,小学校英語コミュニケーション活動案,"あなたは小学校外国語活動・外国語科の専門家です。
以下の内容について、児童が楽しみながら英語でコミュニケーションを図る活動案を作成してください。

# 授業設定
・学年：[5年または6年]
・単元名：[We Can!、Here We Go!の該当単元]
・主な表現：[使用する英語表現]
・語彙：[新出・既習単語]
・時間：[45分授業]

# コミュニケーション活動の要素
1. 必然性のある場面設定
2. 相手意識を持った活動
3. 即興的なやり取り
4. 内容重視のコミュニケーション
5. 成功体験の積み重ね

# 活動案の構成
・ウォームアップ（雰囲気づくり）
・インプット活動（聞く・話す）
・アウトプット活動（やり取り・発表）
・振り返り（英語学習への意欲）

児童が「英語でコミュニケーションできた！」という達成感を味わえる活動案を作成してください。",小学校外国語学習で、児童が英語を使ったコミュニケーションの楽しさを体験し、積極的に英語を使おうとする態度を育む活動を作成できます。,"人物,内容,制約",
eigo-integrated-skills-01,junior-high,英語,4技能統合型授業プラン,"あなたは中学校英語科の専門家です。
以下の内容について、4技能（聞く・読む・話す・書く）を統合的に活用する授業プランを作成してください。

# 授業設定
・学年：[中学1〜3年]
・教材：[教科書の該当課または関連教材]
・文法事項：[現在完了、受動態など]
・テーマ：[文化、環境、将来の夢など]
・時間：[50分授業または複数時間]

# 4技能統合の観点
1. リスニング→スピーキング
2. リーディング→ライティング
3. 技能を組み合わせた活動
4. 実際のコミュニケーション場面
5. 意味のある言語使用

# 授業の流れ
・導入（興味・関心の喚起）
・インプット活動（聞く・読む）
・インテイク活動（理解の確認）
・アウトプット活動（話す・書く）
・まとめ・振り返り

生徒が英語を総合的に使いこなす力を身につける授業プランを作成してください。",中学校英語学習で、4技能を有機的に関連づけながら、実際のコミュニケーション場面で英語を使いこなす総合的な言語能力を育成できます。,"人物,内容,制約",
eigo-academic-preparation-01,high,英語,大学入試対応読解指導案,"あなたは高等学校英語科の大学入試指導専門家です。
以下の条件で、大学入試に対応できる読解力を効果的に育成する指導案を作成してください。

# 指導設定
・対象：[高校2〜3年]
・科目：[英語コミュニケーション、論理・表現など]
・文章の種類：[評論、小説、エッセイ、グラフ読み取りなど]
・語彙レベル：[4000〜6000語程度]
・期間：[3〜6ヶ月]

# 育成する読解スキル
1. 速読・精読の使い分け
2. 文章構造の把握
3. 論理関係の理解
4. 文脈からの語彙推測
5. 批判的読解

# 指導の段階
・基礎力養成（語彙・文法の定着）
・技能訓練（読解ストラテジー）
・実践演習（過去問・予想問題）
・総合力完成（時間内解答）

大学入試突破だけでなく、生涯にわたって英語を読み続ける力を育む指導案を作成してください。",高校生が大学入試に必要な英語読解力を効率的に身につけながら、生涯学習の基盤となる英語力を育成する指導プランを作成できます。,"人物,内容,制約",
img-rubric-analysis-01,elementary,国語,A評価作品分析ルーブリック作成（小学校国語）,"あなたは小学校国語科の評価専門家です。
添付した画像は、小学校国語の作文課題で「A評価（十分満足できる）」と判定された児童の作品です。
この作品を分析して、同じ課題に対するルーブリックを作成してください。

# 作品情報
・学年：[学年を入力]
・課題名：[作文のテーマ・種類]
・評価の観点：[知識・技能、思考・判断・表現、主体的な態度]
・作文の種類：[日記、感想文、説明文、物語など]

# 分析の観点
1. 内容・構成の充実度
2. 表現技法・語彙の豊かさ
3. 文章構成・段落構成
4. 表記・文法の正確性
5. 独創性・個性の表れ

# ルーブリック作成の条件
・4段階評価（よくできた、できた、もう少し、がんばろう）
・児童にも理解できる具体的で分かりやすい表現
・自己評価・相互評価にも活用可能
・次の学習への具体的な手がかり

表形式で整理し、この作品がA評価となる具体的根拠も示してください。",小学校国語の優秀作品を分析して客観的なルーブリックを作成し、児童の作文力向上と適切な評価を実現できます。,"人物,内容,制約,形式や語調",
img-experiment-analysis-02,junior-high,理科,実験結果画像の科学的考察支援（中学校）,"あなたは中学校理科の実験指導専門家です。
添付した実験結果の画像を分析し、生徒が科学的思考力を身につけるための考察活動支援プランを作成してください。

# 実験情報
・学年：[中学1〜3年]
・分野：[物理・化学・生物・地学]
・実験名：[具体的な実験名]
・学習目標：[この実験で身につけさせたい科学的概念]
・安全上の注意：[実験時の注意事項]

# 科学的考察の観点
1. 観察事実の正確な記録
2. 予想（仮説）との比較
3. 結果の原因・理由の推論
4. 実験の妥当性・改善点
5. 学習内容との関連づけ
6. 日常生活・社会への応用

# 支援プランの内容
・段階的な発問例（思考を深める質問）
・考察の視点とポイント
・つまずき予想と支援方法
・追実験・発展実験の提案
・評価規準と方法

生徒が科学者のように考え、科学的リテラシーを身につける支援を提案してください。",中学校理科の実験結果を科学的に分析・考察し、生徒の科学的思考力と探究心を効果的に育成する指導を実現できます。,"人物,内容,制約",
img-assessment-feedback-01,high,美術,美術作品評価フィードバック作成（高校）,"あなたは高等学校芸術科（美術）の評価専門家です。
添付した生徒の美術作品を評価し、生徒の創造的表現力向上につながる建設的なフィードバックを作成してください。

# 作品情報
・学年：[高校1〜3年]
・科目：[美術I、II、III]
・課題名：[デッサン、絵画、彫刻、デザインなど]
・制作期間：[何時間での制作か]
・使用画材・技法：[鉛筆、油彩、水彩など]
・学習目標：[この課題で育成したい力]

# 評価の観点
1. 発想・構想の能力
2. 創造的な技能
3. 鑑賞の能力
4. 関心・意欲・態度

# フィードバックの構成
・優れている点の具体的評価
・表現技法・技術面のアドバイス
・発想・創造性の評価と今後の展開
・改善点と具体的な学習方法
・次の制作への意欲を高める言葉
・進路との関連（芸術系進学希望者への配慮）

生徒の個性と創造性を伸ばし、芸術的感性を育む評価とフィードバックを作成してください。",高校美術作品を専門的に評価し、生徒の創造的表現力と芸術的感性を伸ばす建設的なフィードバックを効果的に作成できます。,"人物,内容,制約,形式や語調",
img-board-improvement-01,elementary,算数,板書改善提案（小学校算数）,"あなたは小学校算数科の授業改善専門家です。
添付した算数授業の板書画像を分析し、児童の理解を深めるための改善提案をしてください。

# 授業情報
・学年：[学年]
・単元名：[算数の単元名]
・本時の目標：[この授業のねらい]
・授業の段階：[導入・展開・まとめ]
・児童の実態：[学習状況、特に配慮が必要な点]

# 板書分析の観点
1. 情報の整理・構造化
2. 視覚的分かりやすさ
3. 学習の流れの明確さ
4. 算数的表現の適切性
5. 児童の思考支援

# 改善提案の内容
・良い点の評価（継続すべき要素）
・改善点の具体的指摘
・代替案の提示（改善後の板書例）
・色分け・配置の工夫
・ICT活用との組み合わせ
・ユニバーサルデザインの観点

児童全員が算数の楽しさを味わい、確実な理解につながる板書改善を提案してください。",小学校算数の板書を分析し、児童の思考を支援し理解を深める効果的な板書へと改善する具体的な提案を得られます。,"人物,内容,制約",
img-material-worksheet-01,junior-high,社会,画像教材ワークシート作成（中学校社会）,"あなたは中学校社会科の教材開発専門家です。
添付した画像を活用して、生徒の社会科学習を深化させるワークシートを作成してください。

# 教材設定
・学年：[中学1〜3年]
・分野：[地理・歴史・公民]
・単元名：[具体的な単元名]
・学習目標：[この授業で身につけさせたい力]
・画像の種類：[地図、グラフ、史料、写真など]

# ワークシート作成の条件
・A4用紙1〜2枚程度
・個人学習とグループ学習の組み合わせ
・基礎から応用まで段階的な問い
・思考ツールの活用
・現代社会とのつながり

# 含める要素
1. 学習目標の明示
2. 画像読み取りの観点
3. 段階的な問い（6〜8問程度）
4. 話し合い活動の設定
5. 自分の考えをまとめる欄
6. 振り返り・次時への接続
7. 発展的な学習課題

生徒が主体的に社会事象を考察し、社会科的な見方・考え方を働かせるワークシートを作成してください。",中学校社会科で画像教材を効果的に活用し、生徒の社会科的思考力と探究心を育むワークシートを体系的に作成できます。,"人物,内容,制約,形式や語調",
img-deep-research-question-01,high,探究,画像起点探究質問生成（高校探究）,"あなたは高等学校探究学習の専門家です。
添付した画像を起点として、高校生が深い探究活動に取り組める質の高い探究質問を生成してください。

# 画像・探究情報
・内容：[画像に写っている現象、データ、問題など]
・関連分野：[自然科学、人文科学、社会科学など]
・生徒の学年：[高校1〜3年]
・探究期間：[3ヶ月〜1年程度]
・活用可能な資源：[図書館、インターネット、地域施設など]

# 探究質問の条件
・答えが一つに決まらない開かれた問い
・複数の視点・分野からアプローチ可能
・高校生が実行可能な調査・研究
・社会的意義・価値がある
・生徒の進路・興味と関連

# 生成する内容
1. メイン探究質問（3つ）
・質問の意図と探究の価値
・期待される学習成果

2. サブ探究質問（各メイン質問に2〜3つ）
・具体的な調査・研究方法
・必要な情報源・協力者

3. 探究プロセス設計
・段階的な活動計画
・成果発表・共有の方法

高校生が知的好奇心を持続し、深い学びを実現できる魅力的な探究を設計してください。",画像を起点とした高校生向けの探究活動を設計し、生徒の問題発見・解決能力と学術的スキルを効果的に育成できます。,"人物,内容,制約",
komu-efficiency-es-01,elementary,校務,個人情報管理システム効率化（小学校）,"あなたは小学校の校務効率化専門家です。
児童の個人情報を安全かつ効率的に管理するためのシステム改善案を提案してください。

# 現在の状況
・管理している情報：[出席簿、健康記録、家庭調書、緊急連絡先など]
・使用ツール：[紙ベース、Excel、専用システムなど]
・課題：[時間がかかる、ミスが起こりやすい、共有が困難など]
・学級数：[学級数]
・教職員数：[人数]

# 効率化の観点
1. デジタル化による時間短縮
2. 入力ミス防止の仕組み
3. 安全な情報共有システム
4. バックアップ・復旧体制
5. 法令遵守（個人情報保護）

# 提案内容
・具体的なツール・システムの紹介
・導入手順とスケジュール
・コスト試算
・教職員研修計画
・セキュリティ対策
・運用ルールの策定

小学校の実情に合わせた、実現可能で効果的な改善案を提示してください。",小学校での個人情報管理を効率化し、教職員の負担軽減と情報セキュリティ向上を同時に実現する改善システムを提案できます。,"人物,内容,制約",
komu-efficiency-es-02,elementary,校務,連絡帳デジタル化推進プラン（小学校）,"あなたは小学校のICT推進担当です。
紙の連絡帳からデジタル連絡システムへの移行プランを作成してください。

# 移行の背景
・現在の連絡方法：[紙の連絡帳、プリント配付など]
・課題：[紛失、伝達漏れ、教師の負担など]
・保護者のICTリテラシー：[多様なレベル]
・学校の方針：[段階的導入、全面移行など]

# 移行プランの要素
1. システム選定基準
2. 段階的導入スケジュール
3. 保護者・教職員研修計画
4. 紙との併用期間の設定
5. トラブル対応体制

# 考慮すべき点
・保護者の多様性への配慮
・セキュリティ・プライバシー保護
・緊急時の連絡手段確保
・教職員の負担軽減
・コスト・予算管理
・アクセシビリティ対応

全ての保護者・教職員が安心して利用でき、効率的な情報共有を実現するプランを作成してください。",小学校の連絡システムをデジタル化し、保護者・教職員双方の利便性向上と業務効率化を実現する移行プランを策定できます。,"人物,内容,制約",
komu-efficiency-es-03,elementary,校務,行事準備業務自動化システム（小学校）,"あなたは小学校の業務改善コンサルタントです。
学校行事の準備業務を効率化し、教職員の負担を軽減するシステムを設計してください。

# 対象行事
・年間行事：[運動会、学習発表会、遠足、参観日など]
・月例行事：[避難訓練、身体測定、誕生日会など]
・その他：[学級行事、委員会活動など]

# 現在の課題
・準備時間の長時間化
・同じ作業の重複
・情報共有の不備
・資料作成の非効率性
・保護者への連絡業務の煩雑さ

# 自動化・効率化の領域
1. 年間計画の自動生成
2. 案内文書のテンプレート化
3. 参加者管理システム
4. 物品・予算管理の自動化
5. タスク進捗管理
6. 反省・改善点の蓄積システム

# システム設計の要件
・使いやすいインターフェース
・段階的導入が可能
・既存システムとの連携
・低コストでの運用
・継続的改善の仕組み

小学校の実情に合った、実用的で持続可能なシステムを設計してください。",小学校の行事準備業務を体系的に効率化し、教職員が教育活動により多くの時間を割けるようになる業務改善システムを設計できます。,"人物,内容,制約",
komu-efficiency-jhs-01,junior-high,校務,成績処理システム効率化（中学校）,"あなたは中学校の校務DX推進専門家です。
定期テスト・成績処理業務を効率化し、教職員の負担軽減を図るシステム改善案を提案してください。

# 現在の成績処理業務
・定期テスト（年4〜5回）
・小テスト・単元テスト
・パフォーマンス評価
・観点別評価の集計
・通知表・調査書作成
・進路指導資料作成

# 効率化の課題
・手作業による転記ミス
・集計作業の時間的負担
・複数システム間のデータ移行
・評価基準の標準化
・個別指導データの活用不足

# システム改善の方向性
1. 自動集計・転記機能
2. 観点別評価の効率的入力
3. 個別学習履歴の蓄積
4. 進路指導支援機能
5. 保護者への情報提供自動化
6. セキュリティ強化

# 提案要素
・具体的なシステム構成
・導入・移行計画
・教職員研修プログラム
・運用ルール策定
・効果測定方法

中学校の複雑な成績管理を効率化し、より質の高い評価・指導を実現するシステムを提案してください。",中学校の複雑な成績処理業務を効率化し、教職員が生徒指導により集中できる環境を構築する改善システムを提案できます。,"人物,内容,制約",
komu-efficiency-jhs-02,junior-high,校務,部活動管理システム構築（中学校）,"あなたは中学校の部活動運営効率化専門家です。
部活動に関する業務を一元管理し、顧問教師の負担軽減を図るシステムを構築してください。

# 部活動管理業務の現状
・活動計画・実績管理
・大会・練習試合の申込・調整
・部費・予算管理
・保護者連絡・同意書管理
・生徒の出欠・怪我等記録
・外部指導者との連携

# 現在の課題
・顧問間での情報共有不足
・書類作成・提出の煩雑さ
・緊急連絡体制の不備
・予算管理の透明性不足
・活動記録の散逸
・働き方改革への対応

# システム機能要件
1. 活動計画・記録の一元管理
2. 保護者との連絡システム
3. 予算・会計管理機能
4. 大会・試合情報管理
5. 安全管理・緊急連絡機能
6. 外部指導者管理
7. 活動時間・休養日管理

# 導入・運用計画
・段階的導入スケジュール
・顧問・保護者への説明・研修
・既存業務からの移行方法
・継続的改善の仕組み

中学校部活動の健全な運営を支援し、教職員の働き方改革にも寄与するシステムを構築してください。",中学校の部活動運営を効率化し、顧問教師の負担軽減と部活動の質向上を同時に実現する管理システムを構築できます。,"人物,内容,制約",
komu-efficiency-jhs-03,junior-high,校務,進路指導業務デジタル化（中学校）,"あなたは中学校の進路指導DX専門家です。
3年間を通じた系統的な進路指導業務をデジタル化し、効率的で質の高い進路支援を実現するシステムを設計してください。

# 進路指導業務の範囲
・キャリア教育・職場体験
・高校情報収集・提供
・個別面談・三者面談
・進路希望調査・分析
・調査書・推薦書作成
・入試情報管理・共有

# 現在の課題
・個別指導記録の管理困難
・進路情報の更新・共有遅延
・面談記録の活用不足
・保護者との情報共有不備
・教職員間の連携不足
・データ分析の活用不足

# デジタル化の方向性
1. 個別進路履歴の一元管理
2. 高校情報データベース構築
3. 面談記録・指導履歴システム
4. 保護者向け情報提供ポータル
5. 進路データ分析・活用機能
6. 調査書等書類作成支援

# システム設計要件
・3年間の継続的データ管理
・担任・進路指導主事の連携
・個人情報保護の徹底
・使いやすいインターフェース
・段階的機能拡張対応

中学生の進路選択を効果的に支援し、教職員の業務効率化も実現するシステムを設計してください。",中学校の進路指導業務をデジタル化し、生徒一人ひとりに応じた質の高い進路支援と教職員の業務効率化を実現できます。,"人物,内容,制約",
komu-efficiency-hs-01,high,校務,大学入試対応業務効率化（高校）,"あなたは高等学校の大学入試業務効率化専門家です。
複雑化する大学入試制度に対応しながら、教職員の業務負担を軽減するシステムを構築してください。

# 大学入試関連業務
・調査書・推薦書作成
・総合型・学校推薦型選抜対応
・共通テスト・個別試験手続き
・入試情報収集・更新・共有
・生徒・保護者への情報提供
・合格実績管理・分析

# 現在の課題
・入試制度変更への対応遅れ
・書類作成の重複・非効率
・情報共有の格差
・個別指導記録の散逸
・データ活用の不足
・教職員の専門性格差

# 効率化システムの機能
1. 調査書・推薦書自動生成
2. 入試情報データベース
3. 生徒個別指導履歴管理
4. 大学別出願管理システム
5. 合格実績分析・活用機能
6. 保護者向け情報提供ポータル
7. 教職員向け研修・情報共有

# 導入・運用戦略
・段階的システム構築
・外部専門機関との連携
・教職員のスキルアップ支援
・継続的な制度変更対応
・セキュリティ・個人情報保護

高校生の多様な進路実現を支援し、教職員の専門性向上も図るシステムを構築してください。",高等学校の複雑な大学入試業務を効率化し、生徒の進路実現支援と教職員の負担軽減を同時に実現するシステムを構築できます。,"人物,内容,制約",
